osiDataset/train_rgbs_base/315000_233500_RGB_2_12.tif,osiDataset/train_heights_adjust/315000_233500_height_2_12.png
osiDataset/train_rgbs_base/315000_233500_RGB_3_0.tif,osiDataset/train_heights_adjust/315000_233500_height_3_0.png
osiDataset/train_rgbs_base/315000_233500_RGB_3_2.tif,osiDataset/train_heights_adjust/315000_233500_height_3_2.png
osiDataset/train_rgbs_base/315000_233500_RGB_3_3.tif,osiDataset/train_heights_adjust/315000_233500_height_3_3.png
osiDataset/train_rgbs_base/315000_233500_RGB_3_4.tif,osiDataset/train_heights_adjust/315000_233500_height_3_4.png
osiDataset/train_rgbs_base/315000_233500_RGB_3_5.tif,osiDataset/train_heights_adjust/315000_233500_height_3_5.png
osiDataset/train_rgbs_base/315000_233500_RGB_3_6.tif,osiDataset/train_heights_adjust/315000_233500_height_3_6.png
osiDataset/train_rgbs_base/315000_233500_RGB_3_7.tif,osiDataset/train_heights_adjust/315000_233500_height_3_7.png
osiDataset/train_rgbs_base/315000_233500_RGB_3_8.tif,osiDataset/train_heights_adjust/315000_233500_height_3_8.png
osiDataset/train_rgbs_base/315000_233500_RGB_3_10.tif,osiDataset/train_heights_adjust/315000_233500_height_3_10.png
osiDataset/train_rgbs_base/315000_233500_RGB_3_11.tif,osiDataset/train_heights_adjust/315000_233500_height_3_11.png
osiDataset/train_rgbs_base/315000_233500_RGB_3_12.tif,osiDataset/train_heights_adjust/315000_233500_height_3_12.png
osiDataset/train_rgbs_base/315000_233500_RGB_4_0.tif,osiDataset/train_heights_adjust/315000_233500_height_4_0.png
osiDataset/train_rgbs_base/315000_233500_RGB_4_1.tif,osiDataset/train_heights_adjust/315000_233500_height_4_1.png
osiDataset/train_rgbs_base/315000_233500_RGB_4_2.tif,osiDataset/train_heights_adjust/315000_233500_height_4_2.png
osiDataset/train_rgbs_base/315000_233500_RGB_4_3.tif,osiDataset/train_heights_adjust/315000_233500_height_4_3.png
osiDataset/train_rgbs_base/315000_233500_RGB_4_5.tif,osiDataset/train_heights_adjust/315000_233500_height_4_5.png
